2017-06-06 12:33:16 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: greenbook)
2017-06-06 12:33:16 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_ENABLED': True, 'BOT_NAME': 'greenbook', 'FEED_FORMAT': 'csv', 'FEED_URI': 'spiderdemon5.csv', 'LOG_FILE': 'scrapyme3.log', 'NEWSPIDER_MODULE': 'greenbook.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['greenbook.spiders'], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.95 Safari/537.36'}
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.throttle.AutoThrottle']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-06-06 12:33:16 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2017-06-06 12:33:16 [scrapy.core.engine] INFO: Spider opened
2017-06-06 12:33:16 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:33:16 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-06-06 12:38:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/7/> (referer: http://www.thegreenbook.com/products/air-brakes/page/6/)
2017-06-06 12:38:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/7/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/6/)
2017-06-06 12:38:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/7/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/6/)
2017-06-06 12:38:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/7/> (referer: http://www.thegreenbook.com/products/air-breakers/page/6/)
2017-06-06 12:38:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/7/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/6/)
2017-06-06 12:38:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/7/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/6/)
2017-06-06 12:39:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/7/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/6/)
2017-06-06 12:39:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/7/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/6/)
2017-06-06 12:39:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/7/> (referer: http://www.thegreenbook.com/products/agarwood/page/6/)
2017-06-06 12:39:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/7/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/6/)
2017-06-06 12:39:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/7/> (referer: http://www.thegreenbook.com/products/adhesives/page/6/)
2017-06-06 12:39:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/7/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/6/)
2017-06-06 12:39:16 [scrapy.extensions.logstats] INFO: Crawled 118 pages (at 21 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:39:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/7/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/6/)
2017-06-06 12:39:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/7/> (referer: http://www.thegreenbook.com/products/additives-paint/page/6/)
2017-06-06 12:39:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/7/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/6/)
2017-06-06 12:39:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/8/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/7/)
2017-06-06 12:39:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/8/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/7/)
2017-06-06 12:39:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/8/> (referer: http://www.thegreenbook.com/products/air-brakes/page/7/)
2017-06-06 12:39:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/8/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/7/)
2017-06-06 12:39:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/8/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/7/)
2017-06-06 12:39:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/8/> (referer: http://www.thegreenbook.com/products/air-breakers/page/7/)
2017-06-06 12:39:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/8/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/7/)
2017-06-06 12:39:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/8/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/7/)
2017-06-06 12:39:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/8/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/7/)
2017-06-06 12:39:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/8/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/7/)
2017-06-06 12:39:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/8/> (referer: http://www.thegreenbook.com/products/agarwood/page/7/)
2017-06-06 12:39:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/8/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/7/)
2017-06-06 12:40:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/8/> (referer: http://www.thegreenbook.com/products/adhesives/page/7/)
2017-06-06 12:40:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/8/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/7/)
2017-06-06 12:40:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/8/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/7/)
2017-06-06 12:40:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/8/> (referer: http://www.thegreenbook.com/products/additives-paint/page/7/)
2017-06-06 12:40:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/8/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/7/)
2017-06-06 12:40:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/9/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/8/)
2017-06-06 12:40:16 [scrapy.extensions.logstats] INFO: Crawled 139 pages (at 21 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:40:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/9/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/8/)
2017-06-06 12:40:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/9/> (referer: http://www.thegreenbook.com/products/air-brakes/page/8/)
2017-06-06 12:40:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/9/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/8/)
2017-06-06 12:40:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/9/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/8/)
2017-06-06 12:40:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/9/> (referer: http://www.thegreenbook.com/products/air-breakers/page/8/)
2017-06-06 12:40:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/9/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/8/)
2017-06-06 12:40:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/9/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/8/)
2017-06-06 12:40:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/9/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/8/)
2017-06-06 12:40:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/9/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/8/)
2017-06-06 12:40:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/9/> (referer: http://www.thegreenbook.com/products/agarwood/page/8/)
2017-06-06 12:40:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/9/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/8/)
2017-06-06 12:40:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/9/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/8/)
2017-06-06 12:40:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/9/> (referer: http://www.thegreenbook.com/products/adhesives/page/8/)
2017-06-06 12:40:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/9/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/8/)
2017-06-06 12:40:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/9/> (referer: http://www.thegreenbook.com/products/additives-paint/page/8/)
2017-06-06 12:40:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/9/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/8/)
2017-06-06 12:41:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/10/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/9/)
2017-06-06 12:41:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/10/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/9/)
2017-06-06 12:41:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/10/> (referer: http://www.thegreenbook.com/products/air-brakes/page/9/)
2017-06-06 12:41:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/10/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/9/)
2017-06-06 12:41:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/10/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/9/)
2017-06-06 12:41:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/10/> (referer: http://www.thegreenbook.com/products/air-breakers/page/9/)
2017-06-06 12:41:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/10/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/9/)
2017-06-06 12:41:16 [scrapy.extensions.logstats] INFO: Crawled 162 pages (at 23 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:41:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/10/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/9/)
2017-06-06 12:41:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/10/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/9/)
2017-06-06 12:41:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/10/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/9/)
2017-06-06 12:41:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/10/> (referer: http://www.thegreenbook.com/products/agarwood/page/9/)
2017-06-06 12:41:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/10/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/9/)
2017-06-06 12:41:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/10/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/9/)
2017-06-06 12:41:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/10/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/9/)
2017-06-06 12:41:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/10/> (referer: http://www.thegreenbook.com/products/adhesives/page/9/)
2017-06-06 12:41:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/10/> (referer: http://www.thegreenbook.com/products/additives-paint/page/9/)
2017-06-06 12:41:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/10/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/9/)
2017-06-06 12:41:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/11/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/10/)
2017-06-06 12:41:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/11/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/10/)
2017-06-06 12:41:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/11/> (referer: http://www.thegreenbook.com/products/air-brakes/page/10/)
2017-06-06 12:42:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/11/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/10/)
2017-06-06 12:42:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/11/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/10/)
2017-06-06 12:42:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/11/> (referer: http://www.thegreenbook.com/products/air-breakers/page/10/)
2017-06-06 12:42:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/11/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/10/)
2017-06-06 12:42:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/11/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/10/)
2017-06-06 12:42:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/11/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/10/)
2017-06-06 12:42:16 [scrapy.extensions.logstats] INFO: Crawled 181 pages (at 19 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:42:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/11/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/10/)
2017-06-06 12:42:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/11/> (referer: http://www.thegreenbook.com/products/agarwood/page/10/)
2017-06-06 12:42:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/11/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/10/)
2017-06-06 12:42:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/11/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/10/)
2017-06-06 12:42:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/11/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/10/)
2017-06-06 12:42:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/11/> (referer: http://www.thegreenbook.com/products/adhesives/page/10/)
2017-06-06 12:42:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/11/> (referer: http://www.thegreenbook.com/products/additives-paint/page/10/)
2017-06-06 12:42:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/11/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/10/)
2017-06-06 12:42:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/12/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/11/)
2017-06-06 12:42:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/12/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/11/)
2017-06-06 12:42:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/12/> (referer: http://www.thegreenbook.com/products/air-brakes/page/11/)
2017-06-06 12:42:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/12/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/11/)
2017-06-06 12:42:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/12/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/11/)
2017-06-06 12:42:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/12/> (referer: http://www.thegreenbook.com/products/air-breakers/page/11/)
2017-06-06 12:42:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/12/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/11/)
2017-06-06 12:43:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/12/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/11/)
2017-06-06 12:43:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/12/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/11/)
2017-06-06 12:43:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/12/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/11/)
2017-06-06 12:43:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/12/> (referer: http://www.thegreenbook.com/products/agarwood/page/11/)
2017-06-06 12:43:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/12/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/11/)
2017-06-06 12:43:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/12/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/11/)
2017-06-06 12:43:16 [scrapy.extensions.logstats] INFO: Crawled 202 pages (at 21 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:43:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/12/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/11/)
2017-06-06 12:43:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/12/> (referer: http://www.thegreenbook.com/products/adhesives/page/11/)
2017-06-06 12:43:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/12/> (referer: http://www.thegreenbook.com/products/additives-paint/page/11/)
2017-06-06 12:43:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/12/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/11/)
2017-06-06 12:43:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/13/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/12/)
2017-06-06 12:43:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/13/> (referer: http://www.thegreenbook.com/products/air-cleaning-purifying-equipment/page/12/)
2017-06-06 12:43:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-brakes/page/13/> (referer: http://www.thegreenbook.com/products/air-brakes/page/12/)
2017-06-06 12:43:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tyres/page/13/> (referer: http://www.thegreenbook.com/products/agricultural-tyres/page/12/)
2017-06-06 12:43:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/air-breakers/page/13/> (referer: http://www.thegreenbook.com/products/air-breakers/page/12/)
2017-06-06 12:43:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tractors/page/13/> (referer: http://www.thegreenbook.com/products/agricultural-tractors/page/12/)
2017-06-06 12:43:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-tillers/page/13/> (referer: http://www.thegreenbook.com/products/agricultural-tillers/page/12/)
2017-06-06 12:43:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-sprayers/page/13/> (referer: http://www.thegreenbook.com/products/agricultural-sprayers/page/12/)
2017-06-06 12:44:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/13/> (referer: http://www.thegreenbook.com/products/agricultural-equipment-supplies/page/12/)
2017-06-06 12:44:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agarwood/page/13/> (referer: http://www.thegreenbook.com/products/agarwood/page/12/)
2017-06-06 12:44:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-chemicals/page/13/> (referer: http://www.thegreenbook.com/products/adhesive-chemicals/page/12/)
2017-06-06 12:44:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/aerial-work-platforms/page/13/> (referer: http://www.thegreenbook.com/products/aerial-work-platforms/page/12/)
2017-06-06 12:44:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/13/> (referer: http://www.thegreenbook.com/products/agriculture-irrigation-pumps/page/12/)
2017-06-06 12:44:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesive-application-equipment/page/13/> (referer: http://www.thegreenbook.com/products/adhesive-application-equipment/page/12/)
2017-06-06 12:44:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/adhesives/page/13/> (referer: http://www.thegreenbook.com/products/adhesives/page/12/)
2017-06-06 12:44:16 [scrapy.extensions.logstats] INFO: Crawled 221 pages (at 19 pages/min), scraped 0 items (at 0 items/min)
2017-06-06 12:44:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/additives-paint/page/13/> (referer: http://www.thegreenbook.com/products/additives-paint/page/12/)
2017-06-06 12:44:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/work-platform-elevating/page/13/> (referer: http://www.thegreenbook.com/products/work-platform-elevating/page/12/)
2017-06-06 12:44:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/14/> (referer: http://www.thegreenbook.com/products/abrasive-cutting-wheels/page/13/)
